Position,RibosomalComplex_contig_690.fa_001
11047,995
11048,996
11049,993
11050,994
11051,999
11052,994
11053,989
11054,985
11055,984
11056,984
11057,969
11058,975
11059,975
11060,980
11061,978
11062,982
11063,978
11064,975
11065,970
11066,977
11067,977
11068,969
11069,968
11070,957
11071,954
11072,956
11073,957
11074,956
11075,955
11076,949
11077,960
11078,961
11079,961
11080,960
11081,965
11082,961
11083,956
11084,965
11085,964
11086,969
11087,971
11088,964
11089,964
11090,962
11091,967
11092,970
11093,960
11094,957
11095,951
11096,947
11097,943
11098,945
11099,945
11100,942
11101,942
11102,941
11103,938
11104,943
11105,950
11106,947
11107,940
11108,944
11109,943
11110,935
11111,935
11112,940
11113,932
11114,932
11115,936
11116,934
11117,942
11118,937
11119,937
11120,939
11121,936
11122,934
11123,931
11124,930
11125,929
11126,922
11127,922
11128,920
11129,917
11130,916
11131,911
11132,921
11133,918
11134,918
11135,920
11136,917
11137,915
11138,916
11139,919
11140,916
11141,917
11142,902
11143,908
11144,902
11145,902
11146,892
11147,901
11148,895
11149,893
11150,888
11151,889
11152,858
11153,855
11154,835
11155,829
11156,821
11157,814
11158,808
11159,795
11160,774
11161,764
11162,759
11163,747
11164,1498
11165,1527
11166,1546
11167,1572
11168,1588
11169,1613
11170,1623
11171,1634
11172,1633
11173,1640
11174,1651
11175,1665
11176,1657
11177,1669
11178,1675
11179,1671
11180,1677
11181,1668
11182,1672
11183,1671
11184,1668
11185,1672
11186,1685
11187,1684
11188,1675
11189,1680
11190,1690
11191,1692
11192,1696
11193,1695
11194,1701
11195,1703
11196,1718
11197,1722
11198,1719
11199,1716
11200,1715
11201,1719
11202,1712
11203,1720
11204,1721
11205,1718
11206,1715
11207,1718
11208,1719
11209,1714
11210,1709
11211,1928
11212,1940
11213,1935
11214,1925
11215,1923
11216,1939
11217,1940
11218,1941
11219,1939
11220,1942
11221,2012
11222,2010
11223,2021
11224,2025
11225,2036
11226,2057
11227,2064
11228,2072
11229,6064
11230,6525
11231,6638
11232,6682
11233,6732
11234,6781
11235,6887
11236,7057
11237,7083
11238,7215
11239,7245
11240,7303
11241,7330
11242,7429
11243,7503
11244,7572
11245,7645
11246,7720
11247,7792
11248,7846
11249,7884
11250,7915
11251,7967
11252,7992
11253,7997
11254,8063
11255,8090
11256,8106
11257,8166
11258,8162
11259,8151
11260,8091
11261,7971
11262,8027
11263,8026
11264,8035
11265,7973
11266,7945
11267,7577
11268,7576
11269,7576
11270,7991
11271,8051
11272,8076
11273,8106
11274,8120
11275,7990
11276,8226
11277,8286
11278,8276
11279,8228
11280,8101
11281,8379
11282,8433
11283,8490
11284,8517
11285,8527
11286,8495
11287,8487
11288,8504
11289,8476
11290,8507
11291,8524
11292,8489
11293,8510
11294,8523
11295,8538
11296,8519
11297,8509
11298,8512
11299,8976
11300,8944
11301,8913
11302,8904
11303,8823
11304,8768
11305,8730
11306,8499
11307,8667
11308,8690
11309,8690
11310,8556
11311,8375
11312,8614
11313,8682
11314,8771
11315,8803
11316,8791
11317,8772
11318,8749
11319,8736
11320,8765
11321,8757
11322,8652
11323,8680
11324,8675
11325,9023
11326,9006
11327,8602
11328,8575
11329,8638
11330,8129
11331,8060
11332,8082
11333,8089
11334,8083
11335,8027
11336,8006
11337,7769
11338,7911
11339,7985
11340,8210
11341,8227
11342,8228
11343,11530
11344,11729
11345,11945
11346,12193
11347,12368
11348,12543
11349,12612
11350,12845
11351,12910
11352,13247
11353,13342
11354,13316
11355,13404
11356,13408
11357,13498
11358,13528
11359,13598
11360,13678
11361,13689
11362,13731
11363,14249
11364,14336
11365,14440
11366,14508
11367,14568
11368,14586
11369,14666
11370,14676
11371,14655
11372,14690
11373,14655
11374,14644
11375,14622
11376,13791
11377,13786
11378,13787
11379,13762
11380,13766
11381,13772
11382,13772
11383,14317
11384,14407
11385,15658
11386,15781
11387,15893
11388,16218
11389,16287
11390,16438
11391,16581
11392,16709
11393,16820
11394,16918
11395,17007
11396,17030
11397,17052
11398,17176
11399,17220
11400,17213
11401,17251
11402,17290
11403,17160
11404,17363
11405,17469
11406,17521
11407,17483
11408,17537
11409,17444
11410,17252
11411,17688
11412,17819
11413,17924
11414,18086
11415,18178
11416,18267
11417,18284
11418,18361
11419,18375
11420,18398
11421,18388
11422,18243
11423,18271
11424,18532
11425,18637
11426,18652
11427,18731
11428,18734
11429,18717
11430,18795
11431,18737
11432,18674
11433,18684
11434,18622
11435,18471
11436,18319
11437,17446
11438,17374
11439,17240
11440,17447
11441,17476
11442,17481
11443,18627
11444,18670
11445,18614
11446,18527
11447,18305
11448,18847
11449,18962
11450,19046
11451,18967
11452,19337
11453,19442
11454,19498
11455,19476
11456,19533
11457,19474
11458,19454
11459,19280
11460,19096
11461,18749
11462,19490
11463,19596
11464,19731
11465,19718
11466,19709
11467,19661
11468,19608
11469,19559
11470,19884
11471,19956
11472,20024
11473,20084
11474,20068
11475,20052
11476,19944
11477,19969
11478,19718
11479,19964
11480,20017
11481,20026
11482,19949
11483,19966
11484,19948
11485,19915
11486,19719
11487,20073
11488,20183
11489,20200
11490,20247
11491,20161
11492,20196
11493,20065
11494,20036
11495,20004
11496,19913
11497,19653
11498,19423
11499,19352
11500,19253
11501,19176
11502,18585
11503,19425
11504,19715
11505,19800
11506,20017
11507,20068
11508,20038
11509,20002
11510,20010
11511,19704
11512,20018
11513,20036
11514,20152
11515,20050
11516,19897
11517,19680
11518,19093
11519,19764
11520,19880
11521,19898
11522,19794
11523,19669
11524,20124
11525,20182
11526,20255
11527,20271
11528,20188
11529,20064
11530,19825
11531,20074
11532,20072
11533,20125
11534,19969
11535,19987
11536,19832
11537,19125
11538,19089
11539,19046
11540,18772
11541,19437
11542,19581
11543,19704
11544,19726
11545,20290
11546,20362
11547,20432
11548,20508
11549,20628
11550,20587
11551,20579
11552,20588
11553,20582
11554,20451
11555,20418
11556,20574
11557,20548
11558,20732
11559,20738
11560,20688
11561,20747
11562,20732
11563,20717
11564,20749
11565,20786
11566,20705
11567,20678
11568,20530
11569,20315
11570,20612
11571,20596
11572,20639
11573,20625
11574,20519
11575,20431
11576,20298
11577,20212
11578,19366
11579,19638
11580,19666
11581,19680
11582,20262
11583,20290
11584,20306
11585,20215
11586,19995
11587,20049
11588,20022
11589,20050
11590,19935
11591,20348
11592,20461
11593,20516
11594,20517
11595,20535
11596,20599
11597,20533
11598,20503
11599,20402
11600,20089
11601,20384
11602,20442
11603,20507
11604,20564
11605,20587
11606,20584
11607,20535
11608,20533
11609,20290
11610,20173
11611,20139
11612,19717
11613,19992
11614,20095
11615,20260
11616,20288
11617,20288
11618,20265
11619,20130
11620,20046
11621,20079
11622,19981
11623,19889
11624,19851
11625,19588
11626,19797
11627,19811
11628,19794
11629,19722
11630,19510
11631,19331
11632,18563
11633,19053
11634,19149
11635,19222
11636,19264
11637,17923
11638,17755
11639,17682
11640,17437
11641,17806
11642,17869
11643,18431
11644,18585
11645,18574
11646,18624
11647,18627
11648,18726
11649,19605
11650,19638
11651,19684
11652,19737
11653,19826
11654,19874
11655,19831
11656,19830
11657,19732
11658,19843
11659,19871
11660,20131
11661,20119
11662,20180
11663,20070
11664,19932
11665,19918
11666,19934
11667,19856
11668,19831
11669,19584
11670,19792
11671,19781
11672,19778
11673,19414
11674,19362
11675,18724
11676,19132
11677,19885
11678,20237
11679,20347
11680,20436
11681,20536
11682,20524
11683,20622
11684,20619
11685,20586
11686,20713
11687,20683
11688,20747
11689,20730
11690,20734
11691,20725
11692,20620
11693,20582
11694,20467
11695,20410
11696,20457
11697,20471
11698,20437
11699,20441
11700,20434
11701,20256
11702,20188
11703,20106
11704,19695
11705,20023
11706,19978
11707,19988
11708,20321
11709,20251
11710,20269
11711,20378
11712,20277
11713,20219
11714,20263
11715,20168
11716,20177
11717,20031
11718,19924
11719,19853
11720,19825
11721,19732
11722,19726
11723,19610
11724,19036
11725,19036
11726,18835
11727,19266
11728,19382
11729,19528
11730,19504
11731,19559
11732,19544
11733,19536
11734,19537
11735,19519
11736,19392
11737,19243
11738,19007
11739,18364
11740,18369
11741,18355
11742,17903
11743,18603
11744,18716
11745,19357
11746,19420
11747,19456
11748,19577
11749,19621
11750,19639
11751,19630
11752,19592
11753,19596
11754,19488
11755,19229
11756,19371
11757,19401
11758,19468
11759,19442
11760,19400
11761,19412
11762,19395
11763,19379
11764,19253
11765,19258
11766,19080
11767,18990
11768,18768
11769,19068
11770,19087
11771,19170
11772,19077
11773,18943
11774,18827
11775,18246
11776,18792
11777,18888
11778,19013
11779,18998
11780,18907
11781,18778
11782,18604
11783,18741
11784,18699
11785,18700
11786,18559
11787,18479
11788,18331
11789,18122
11790,18000
11791,18640
11792,18591
11793,18798
11794,18830
11795,18978
11796,18881
11797,18835
11798,18613
11799,18510
11800,18034
11801,18177
11802,17947
11803,17902
11804,17783
11805,17591
11806,17615
11807,17403
11808,17242
11809,17149
11810,16846
11811,18251
11812,18388
11813,18499
11814,18494
11815,18458
11816,18076
11817,18106
11818,18506
11819,18585
11820,18556
11821,18579
11822,18611
11823,18693
11824,18692
11825,18605
11826,18570
11827,17387
11828,17327
11829,17055
11830,17182
11831,17242
11832,17263
11833,17228
11834,17168
11835,17120
11836,16935
11837,16713
11838,16551
11839,16357
11840,14575
11841,14838
11842,14905
11843,14919
11844,14911
11845,14929
11846,14924
11847,14899
11848,14883
11849,14872
11850,14854
11851,14749
11852,17559
11853,18146
11854,18528
11855,18660
11856,18845
11857,19017
11858,19284
11859,19352
11860,19457
11861,19501
11862,19875
11863,19920
11864,19855
11865,19990
11866,20054
11867,20445
11868,20517
11869,20615
11870,20708
11871,20744
11872,20738
11873,20686
11874,20752
11875,21082
11876,21042
11877,20969
11878,20928
11879,20906
11880,20397
11881,20322
11882,20271
11883,19967
11884,21082
11885,21344
11886,21473
11887,21669
11888,21589
11889,21725
11890,21769
11891,21746
11892,21790
11893,21738
11894,21669
11895,21636
11896,21423
11897,21245
11898,21220
11899,21185
11900,20852
11901,22175
11902,22363
11903,22431
11904,22569
11905,22461
11906,22640
11907,22791
11908,22816
11909,22820
11910,22824
11911,22854
11912,22826
11913,22858
11914,22822
11915,22826
11916,23071
11917,23271
11918,23315
11919,23390
11920,23337
11921,23326
11922,23295
11923,23201
11924,23104
11925,22993
11926,22848
11927,22706
11928,22537
11929,21841
11930,22172
11931,22214
11932,22225
11933,21795
11934,21572
11935,21617
11936,21501
11937,21140
11938,21003
11939,22227
11940,22467
11941,22792
11942,22881
11943,23111
11944,23264
11945,23212
11946,23300
11947,23206
11948,23253
11949,22578
11950,22552
11951,22534
11952,22545
11953,22169
11954,22168
11955,22166
11956,22282
11957,22361
11958,22332
11959,22332
11960,22273
11961,22215
11962,21917
11963,21795
11964,21646
11965,21229
11966,21100
11967,20990
11968,20845
11969,19809
11970,19814
11971,19815
11972,19800
11973,22252
11974,22322
11975,22452
11976,22615
11977,22624
11978,22604
11979,22707
11980,22505
11981,22520
11982,22913
11983,22858
11984,22959
11985,23045
11986,22982
11987,23019
11988,22950
11989,23234
11990,23187
11991,22760
11992,22629
11993,22559
11994,21857
11995,22760
11996,23007
11997,23122
11998,23206
11999,23198
12000,23274
12001,23180
12002,23233
12003,23329
12004,23197
12005,23175
12006,23031
12007,23035
12008,22973
12009,22872
12010,22785
12011,22638
12012,22416
12013,21908
12014,22160
12015,22390
12016,22423
12017,22405
12018,22487
12019,22399
12020,22279
12021,22046
12022,21482
12023,20937
12024,21241
12025,21285
12026,21352
12027,21894
12028,21992
12029,22009
12030,22091
12031,22020
12032,21933
12033,21879
12034,21769
12035,21635
12036,21177
12037,21162
12038,21178
12039,21103
12040,21097
12041,21025
12042,21033
12043,21030
12044,20986
12045,20800
12046,20729
12047,20637
12048,20578
12049,20511
12050,20381
12051,20325
12052,20161
12053,20129
12054,19998
12055,19799
12056,19649
12057,18753
12058,19035
12059,19106
12060,19147
12061,15773
12062,15771
12063,15767
12064,15745
12065,15777
12066,15901
12067,15863
12068,15871
12069,15838
12070,15863
12071,15870
12072,15790
12073,15758
12074,15502
12075,15566
12076,17892
12077,17996
12078,18107
12079,18123
12080,18033
12081,17970
12082,17915
12083,17714
12084,18163
12085,18247
12086,18333
12087,18319
12088,18251
12089,18315
12090,18330
12091,18311
12092,18309
12093,18298
12094,18220
12095,18306
12096,18376
12097,18311
12098,18235
12099,18278
12100,18304
12101,18198
12102,18188
12103,18143
12104,18070
12105,18303
12106,18259
12107,18172
12108,17845
12109,17919
12110,18055
12111,18157
12112,17888
12113,17927
12114,17949
12115,17925
12116,17957
12117,17881
12118,17782
12119,17717
12120,17484
12121,16654
12122,16851
12123,16891
12124,16915
12125,16860
12126,16833
12127,16753
12128,16264
12129,16149
12130,16035
12131,15665
12132,15904
12133,15775
12134,15710
12135,15403
12136,15912
12137,15066
12138,15032
12139,15015
12140,14624
12141,14527
12142,14732
12143,14277
12144,14443
12145,14433
12146,14432
12147,14250
12148,14314
12149,14279
12150,14209
12151,13497
12152,13328
12153,13975
12154,14032
12155,14079
12156,14055
12157,14002
12158,13885
12159,13914
12160,13880
12161,13838
12162,13816
12163,13538
12164,13289
12165,13947
12166,14081
12167,14091
12168,14071
12169,14552
12170,14719
12171,14802
12172,14802
12173,14862
12174,14856
12175,14839
12176,14772
12177,14733
12178,14545
12179,14585
12180,14577
12181,14534
12182,14461
12183,14373
12184,14292
12185,14250
12186,14157
12187,14023
12188,13968
12189,13819
12190,13749
12191,13594
12192,13428
12193,12703
12194,12587
12195,12528
12196,12469
12197,12324
12198,12119
12199,12065
12200,11964
12201,11607
12202,11566
12203,11523
12204,11461
12205,10958
12206,10912
12207,10895
12208,10845
12209,10798
12210,10739
12211,10706
12212,10465
12213,10475
12214,10483
12215,10476
12216,10295
12217,10211
12218,10137
12219,10072
12220,9947
12221,9796
12222,9655
12223,9493
12224,9316
12225,9122
12226,9008
12227,8770
12228,914
12229,865
12230,869
12231,867
12232,866
12233,867
12234,866
12235,867
12236,876
12237,870
12238,869
12239,871
12240,871
12241,871
12242,877
12243,874
12244,875
12245,878
12246,887
12247,896
12248,894
12249,895
12250,898
12251,896
12252,899
12253,898
12254,894
12255,893
12256,896
12257,887
12258,893
12259,891
12260,889
12261,888
12262,889
12263,895
12264,894
12265,904
12266,903
12267,898
12268,903
12269,901
12270,898
12271,901
12272,906
12273,909
12274,907
12275,915
12276,917
12277,913
12278,917
12279,917
12280,915
12281,917
12282,915
12283,919
12284,920
12285,923
12286,922
12287,923
12288,920
12289,917
12290,920
12291,916
12292,910
12293,918
12294,925
12295,929
12296,933
12297,938
12298,937
12299,939
12300,933
12301,931
12302,928
12303,927
12304,931
12305,923
12306,915
12307,911
12308,889
12309,907
12310,912
12311,921
12312,922
12313,921
12314,919
12315,902
12316,898
12317,905
12318,901
12319,911
12320,908
12321,912
12322,907
12323,906
12324,898
12325,902
12326,904
12327,909
12328,910
12329,911
12330,909
12331,903
12332,902
12333,904
12334,900
12335,897
12336,893
12337,891
12338,914
12339,913
12340,914
12341,914
12342,924
12343,920
12344,927
12345,932
12346,937
12347,937
12348,931
12349,933
12350,933
12351,929
12352,926
12353,928
12354,928
12355,929
12356,932
12357,937
12358,940
12359,951
12360,956
12361,960
12362,952
12363,942
12364,938
12365,938
12366,932
12367,923
12368,914
12369,919
12370,921
12371,920
12372,916
12373,911
12374,910
12375,912
12376,906
12377,899
12378,899
12379,904
12380,899
12381,903
12382,912
12383,905
12384,919
12385,930
12386,934
12387,937
12388,943
12389,941
12390,938
12391,942
12392,941
12393,936
12394,925
12395,930
12396,929
12397,928
12398,931
12399,925
12400,926
12401,918
12402,920
12403,915
12404,912
12405,914
12406,919
12407,914
12408,911
12409,905
12410,912
12411,912
12412,915
12413,910
12414,929
12415,919
12416,914
12417,914
12418,919
12419,918
12420,915
12421,917
12422,913
12423,905
12424,903
12425,905
12426,908
12427,908
12428,902
12429,911
12430,907
12431,907
12432,912
12433,913
12434,909
12435,905
12436,899
12437,903
12438,913
12439,908
12440,909
12441,905
12442,902
12443,896
12444,889
12445,885
12446,880
12447,881
12448,873
12449,874
12450,876
12451,869
12452,870
12453,866
12454,868
12455,864
12456,860
12457,861
12458,862
12459,861
12460,863
12461,853
12462,850
12463,846
12464,843
12465,859
12466,856
12467,860
12468,859
12469,855
12470,854
12471,860
12472,865
12473,860
12474,872
12475,875
12476,868
12477,867
12478,873
12479,882
12480,877
12481,876
12482,872
12483,869
12484,870
12485,867
12486,870
12487,882
12488,882
12489,877
12490,873
12491,872
12492,873
12493,873
12494,874
12495,870
12496,866
12497,867
12498,871
12499,865
12500,868
12501,866
12502,873
12503,871
12504,872
12505,856
12506,849
12507,842
12508,842
12509,842
12510,839
12511,830
12512,819
12513,817
12514,816
12515,814
12516,809
12517,803
12518,802
12519,660
12520,660
12521,660
12522,660
12523,661
12524,661
12525,661
12526,661
12527,661
12528,661
12529,655
12530,752
12531,753
12532,754
12533,754
12534,754
12535,754
12536,754
12537,754
12538,754
12539,747
12540,746
12541,742
12542,740
12543,736
12544,731
12545,724
12546,712
12547,703
12548,695
12549,690
12550,685
12551,679
12552,674
12553,645
12554,644
12555,644
12556,643
12557,643
12558,643
12559,639
12560,639
12561,580
12562,580
12563,580
12564,580
12565,580
12566,580
12567,580
12568,580
12569,577
12570,568
12571,564
12572,561
12573,556
12574,551
12575,544
12576,536
12577,502
12578,502
12579,502
12580,502
12581,494
12582,493
12583,483
12584,479
12585,100
12586,100
12587,100
12588,100
12589,100
12590,100
12591,100
12592,100
12593,100
12594,100
12595,100
12596,100
12597,100
12598,100
12599,100
12600,100
12601,100
12602,100
12603,139
12604,139
12605,139
12606,139
12607,139
12608,139
12609,139
12610,139
12611,139
12612,139
12613,139
12614,139
12615,139
12616,139
12617,139
12618,139
12619,139
12620,139
12621,139
12622,139
12623,139
12624,139
12625,139
12626,139
12627,139
12628,139
12629,139
12630,139
12631,139
12632,139
12633,139
12634,139
12635,139
12636,139
12637,139
12638,139
12639,139
12640,139
12641,139
12642,139
12643,139
12644,139
12645,139
12646,139
12647,139
12648,140
12649,143
12650,143
12651,143
12652,143
12653,144
12654,144
12655,144
12656,144
12657,144
12658,144
12659,144
12660,145
12661,145
12662,145
12663,145
12664,145
12665,145
12666,145
12667,145
12668,145
12669,145
12670,145
12671,145
12672,145
12673,145
12674,145
12675,143
12676,143
12677,143
12678,140
12679,136
12680,130
12681,126
12682,121
12683,110
12684,106
12685,97
12686,89
12687,82
12688,79
12689,67
12690,62
12691,41
12692,41
12693,41
12694,41
12695,40
12696,35
12697,33
12698,33
12699,65
12700,32
12701,32
12702,32
12703,32
12704,32
12705,32
12706,32
12707,32
12708,32
12709,32
12710,32
12711,32
12712,32
12713,32
12714,32
12715,32
12716,32
12717,32
12718,32
12719,32
12720,32
12721,32
12722,32
12723,32
12724,32
12725,32
12726,32
12727,32
12728,32
12729,32
12730,32
12731,32
12732,32
12733,32
12734,32
12735,32
12736,32
12737,32
12738,32
12739,32
12740,32
12741,32
12742,32
12743,31
12744,31
12745,31
12746,31
12747,28
12748,28
12749,28
12750,27
12751,27
12752,27
12753,25
12754,24
12755,24
12756,20
12757,20
12758,20
12759,17
12760,15
12761,13
12762,12
12763,0
12764,1
12765,2
12766,2
12767,2
12768,2
12769,2
12770,2
12771,419
12772,426
12773,426
12774,427
12775,427
12776,427
12777,427
12778,427
12779,427
12780,427
12781,427
12782,427
12783,427
12784,427
12785,521
12786,528
12787,528
12788,534
12789,545
12790,553
12791,555
12792,556
12793,559
12794,560
12795,566
12796,572
12797,582
12798,585
12799,590
12800,592
12801,599
12802,604
12803,607
12804,612
12805,616
12806,620
12807,626
12808,632
12809,634
12810,635
12811,641
12812,652
12813,655
12814,663
12815,669
12816,672
12817,673
12818,678
12819,683
12820,690
12821,692
12822,698
12823,702
12824,707
12825,708
12826,721
12827,721
12828,726
12829,731
12830,736
12831,741
12832,749
12833,761
12834,762
12835,759
12836,762
12837,771
12838,772
12839,771
12840,762
12841,756
12842,752
12843,748
12844,727
12845,752
12846,755
12847,757
12848,753
12849,756
12850,761
12851,758
12852,760
12853,762
12854,758
12855,748
12856,746
12857,723
12858,750
12859,756
12860,761
12861,768
12862,768
12863,770
12864,760
12865,760
12866,761
12867,755
12868,757
12869,760
12870,760
12871,754
12872,742
12873,739
12874,730
12875,727
12876,732
12877,731
12878,724
12879,724
12880,726
12881,726
12882,722
12883,712
12884,716
12885,719
12886,717
12887,713
12888,713
12889,721
12890,701
12891,704
12892,704
12893,704
12894,686
12895,704
12896,706
12897,706
12898,705
12899,684
12900,692
12901,699
12902,701
12903,699
12904,706
12905,706
12906,702
12907,706
12908,699
12909,698
12910,691
12911,692
12912,695
12913,690
12914,690
12915,680
12916,676
12917,657
12918,674
12919,678
12920,682
12921,686
12922,685
12923,683
12924,677
12925,683
12926,682
12927,680
12928,676
12929,671
12930,673
12931,681
12932,678
12933,679
12934,672
12935,670
12936,662
12937,657
12938,652
12939,649
12940,642
12941,635
12942,542
12943,542
12944,542
12945,542
12946,598
12947,605
12948,605
12949,605
12950,603
12951,603
12952,601
12953,601
12954,601
12955,600
12956,640
12957,641
12958,646
12959,658
12960,661
12961,663
12962,666
12963,666
12964,675
12965,672
12966,670
12967,667
12968,649
12969,662
12970,664
12971,666
12972,672
12973,664
12974,667
12975,654
12976,648
12977,645
12978,639
12979,636
12980,630
12981,623
12982,575
12983,578
12984,578
12985,578
12986,578
12987,578
12988,578
12989,578
12990,574
12991,534
12992,534
12993,534
12994,534
12995,534
12996,534
12997,534
12998,533
12999,441
13000,441
13001,441
13002,540
13003,545
13004,545
13005,545
13006,545
13007,567
13008,576
13009,581
13010,581
13011,581
13012,580
13013,580
13014,597
13015,615
13016,597
13017,603
13018,605
13019,607
13020,613
13021,615
13022,611
13023,609
13024,610
13025,611
13026,612
13027,606
13028,608
13029,603
13030,598
13031,595
13032,595
13033,594
13034,592
13035,589
13036,585
13037,581
13038,583
13039,578
13040,574
13041,569
13042,564
13043,562
13044,558
13045,553
13046,551
13047,548
13048,546
13049,543
13050,537
13051,523
13052,523
13053,523
13054,523
13055,523
13056,518
13057,515
13058,509
13059,480
13060,479
13061,479
13062,477
13063,477
13064,477
13065,477
13066,477
13067,475
13068,469
13069,465
13070,458
13071,455
13072,452
13073,427
13074,427
13075,427
13076,427
13077,426
13078,420
13079,417
13080,417
13081,408
13082,401
13083,378
13084,378
13085,378
13086,378
13087,363
13088,357
13089,333
13090,328
13091,322
13092,1
13093,1
13094,1
13095,1
13096,292
13097,297
13098,300
13099,300
13100,300
13101,300
13102,321
13103,328
13104,332
13105,338
13106,340
13107,340
13108,340
13109,340
13110,340
13111,340
13112,340
13113,341
13114,341
13115,341
13116,342
13117,342
13118,342
13119,344
13120,344
13121,344
13122,344
13123,344
13124,344
13125,344
13126,344
13127,344
13128,344
13129,344
13130,344
13131,344
13132,344
13133,344
13134,363
13135,363
13136,363
13137,363
13138,363
13139,363
13140,363
13141,363
13142,479
13143,483
13144,498
13145,507
13146,509
13147,524
13148,528
13149,531
13150,532
13151,532
13152,535
13153,537
13154,542
13155,544
13156,547
13157,549
13158,550
13159,553
13160,555
13161,562
13162,563
13163,564
13164,570
13165,574
13166,571
13167,569
13168,565
13169,549
13170,568
13171,568
13172,568
13173,561
13174,558
13175,542
13176,542
13177,542
13178,542
13179,576
13180,579
13181,579
13182,578
13183,577
13184,583
13185,547
13186,547
13187,547
13188,574
13189,579
13190,582
13191,582
13192,583
13193,578
13194,586
13195,583
13196,587
13197,585
13198,584
13199,578
13200,577
13201,560
13202,581
13203,583
13204,592
13205,592
13206,590
13207,584
13208,583
13209,578
13210,571
13211,569
13212,545
13213,545
13214,594
13215,598
13216,598
13217,605
13218,610
13219,610
13220,607
13221,608
13222,606
13223,604
13224,599
13225,579
13226,589
13227,592
13228,594
13229,600
13230,604
13231,603
13232,599
13233,600
13234,597
13235,591
13236,583
13237,573
13238,574
13239,575
13240,575
13241,555
13242,581
13243,582
13244,582
13245,579
13246,575
13247,534
13248,534
13249,534
13250,534
13251,573
13252,583
13253,585
13254,589
13255,586
13256,591
13257,592
13258,593
13259,585
13260,585
13261,584
13262,562
13263,569
13264,571
13265,571
13266,555
13267,598
13268,609
13269,609
13270,618
13271,616
13272,616
13273,623
13274,622
13275,622
13276,628
13277,630
13278,623
13279,621
13280,610
13281,622
13282,627
13283,638
13284,637
13285,635
13286,643
13287,650
13288,645
13289,642
13290,636
13291,633
13292,631
13293,622
13294,621
13295,616
13296,614
13297,599
13298,600
13299,598
13300,598
13301,598
13302,595
13303,588
13304,586
13305,583
13306,580
13307,579
13308,571
13309,570
13310,550
13311,550
13312,550
13313,550
13314,539
13315,532
13316,531
13317,529
13318,526
13319,522
13320,514
13321,474
13322,474
13323,474
13324,470
13325,470
13326,470
13327,470
13328,470
13329,22
13330,22
13331,22
13332,22
13333,22
13334,22
13335,22
13336,22
13337,22
13338,22
13339,22
13340,22
13341,8
13342,8
13343,8
13344,8
13345,8
13346,8
13347,8
13348,8
13349,8
13350,8
13351,8
13352,6
13353,6
13354,4
13355,4
13356,4
13357,4
13358,4
13359,4
13360,4
13361,4
13362,4
13363,2
13364,2
13365,2
13366,2
13367,2
13368,2
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,2
13396,2
13397,2
13398,2
13399,2
13400,2
13401,2
13402,2
13403,2
13404,2
13405,10
13406,10
13407,11
13408,11
13409,11
13410,11
13411,11
13412,11
13413,11
13414,11
13415,11
13416,12
13417,12
13418,12
13419,12
13420,12
13421,12
13422,12
13423,12
13424,13
13425,13
13426,13
13427,13
13428,13
13429,13
13430,13
13431,13
13432,13
13433,13
13434,13
13435,13
13436,13
13437,13
13438,13
13439,13
13440,13
13441,13
13442,13
13443,13
13444,13
13445,13
13446,13
13447,13
13448,13
13449,13
13450,13
13451,13
13452,13
13453,13
13454,13
13455,13
13456,13
13457,13
13458,13
13459,13
13460,13
13461,13
13462,13
13463,13
13464,13
13465,13
13466,18
13467,18
13468,18
13469,19
13470,19
13471,19
13472,19
13473,19
13474,20
13475,20
13476,20
13477,20
13478,20
13479,20
13480,20
13481,20
13482,20
13483,20
13484,20
13485,20
13486,20
13487,20
13488,20
13489,20
13490,20
13491,20
13492,20
13493,20
13494,18
13495,18
13496,18
13497,18
13498,18
13499,18
13500,18
13501,18
13502,18
13503,18
13504,18
13505,18
13506,18
13507,18
13508,18
13509,18
13510,18
13511,18
13512,18
13513,17
13514,17
13515,17
13516,17
13517,17
13518,17
13519,17
13520,17
13521,17
13522,17
13523,17
13524,16
13525,16
13526,16
13527,16
13528,16
13529,16
13530,16
13531,16
13532,16
13533,16
13534,16
13535,16
13536,16
13537,16
13538,16
13539,16
13540,16
13541,16
13542,16
13543,16
13544,16
13545,16
13546,16
13547,11
13548,11
13549,11
13550,11
13551,11
13552,11
13553,11
13554,11
13555,11
13556,11
13557,11
13558,10
13559,10
13560,10
13561,1
13562,1
13563,1
13564,1
13565,9
13566,9
13567,9
13568,85
13569,85
13570,87
13571,88
13572,88
13573,88
13574,88
13575,88
13576,88
13577,88
13578,88
13579,88
13580,88
13581,89
13582,91
13583,92
13584,93
13585,95
13586,96
13587,96
13588,99
13589,100
13590,103
13591,103
13592,103
13593,103
13594,103
13595,103
13596,103
13597,103
13598,103
13599,107
13600,107
13601,107
13602,107
13603,120
13604,122
13605,125
13606,126
13607,129
13608,130
13609,132
13610,133
13611,133
13612,133
13613,133
13614,133
13615,133
13616,133
13617,134
13618,134
13619,146
13620,146
13621,146
13622,146
13623,146
13624,146
13625,146
13626,146
13627,142
13628,141
